Microsoft Windows [Version 10.0.19045.6691]
(c) Microsoft Corporation. All rights reserved.

C:\Users\Yurib>cd C:\Other_Websites\Far Horizons

C:\Other_Websites\Far Horizons>dir /s
 Volume in drive C has no label.
 Volume Serial Number is 326B-B65E
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             2,736 js-yaml.js
               1 File(s)          2,736 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\js-yaml\dist

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM           114,586 js-yaml.js
01/08/2026  10:54 PM            39,513 js-yaml.min.js
01/08/2026  10:54 PM           107,743 js-yaml.mjs
               3 File(s)        261,842 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\js-yaml\lib

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,177 common.js
01/08/2026  10:54 PM            31,893 dumper.js
01/08/2026  10:54 PM             1,299 exception.js
01/08/2026  10:54 PM            47,356 loader.js
01/08/2026  10:54 PM    <DIR>          schema
01/08/2026  10:54 PM             3,384 schema.js
01/08/2026  10:54 PM             3,088 snippet.js
01/08/2026  10:54 PM    <DIR>          type
01/08/2026  10:54 PM             1,849 type.js
               7 File(s)         90,046 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\js-yaml\lib\schema

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               288 core.js
01/08/2026  10:54 PM               538 default.js
01/08/2026  10:54 PM               278 failsafe.js
01/08/2026  10:54 PM               523 json.js
               4 File(s)          1,627 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\js-yaml\lib\type

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             2,912 binary.js
01/08/2026  10:54 PM               971 bool.js
01/08/2026  10:54 PM             2,467 float.js
01/08/2026  10:54 PM             3,691 int.js
01/08/2026  10:54 PM               190 map.js
01/08/2026  10:54 PM               230 merge.js
01/08/2026  10:54 PM               808 null.js
01/08/2026  10:54 PM             1,023 omap.js
01/08/2026  10:54 PM             1,084 pairs.js
01/08/2026  10:54 PM               191 seq.js
01/08/2026  10:54 PM               547 set.js
01/08/2026  10:54 PM               189 str.js
01/08/2026  10:54 PM             2,571 timestamp.js
              13 File(s)         16,874 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\junk

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               718 index.d.ts
01/08/2026  10:54 PM             1,221 index.js
01/08/2026  10:54 PM             1,109 license
01/08/2026  10:54 PM               653 package.json
01/08/2026  10:54 PM               856 readme.md
               5 File(s)          4,557 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\kind-of

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             4,571 CHANGELOG.md
01/08/2026  10:54 PM             3,562 index.js
01/08/2026  10:54 PM             1,088 LICENSE
01/08/2026  10:54 PM             1,830 package.json
01/08/2026  10:54 PM            11,769 README.md
               5 File(s)         22,820 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\kleur

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,300 colors.d.ts
01/08/2026  10:54 PM             1,520 colors.js
01/08/2026  10:54 PM             1,645 colors.mjs
01/08/2026  10:54 PM               813 index.d.ts
01/08/2026  10:54 PM             2,745 index.js
01/08/2026  10:54 PM             2,743 index.mjs
01/08/2026  10:54 PM             1,114 license
01/08/2026  10:54 PM               990 package.json
01/08/2026  10:54 PM             7,380 readme.md
               9 File(s)         20,250 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\linkify-it

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          build
01/08/2026  10:54 PM            17,602 index.mjs
01/08/2026  10:54 PM    <DIR>          lib
01/08/2026  10:54 PM             1,058 LICENSE
01/08/2026  10:54 PM             1,483 package.json
01/08/2026  10:54 PM             6,364 README.md
               4 File(s)         26,507 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\linkify-it\build

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM            23,328 index.cjs.js
               1 File(s)         23,328 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\linkify-it\lib

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             5,556 re.mjs
               1 File(s)          5,556 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\liquidjs

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          bin
01/08/2026  10:54 PM    <DIR>          dist
01/08/2026  10:54 PM             1,075 LICENSE
01/08/2026  10:54 PM             4,733 package.json
01/08/2026  10:54 PM            40,607 README.md
               3 File(s)         46,415 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\liquidjs\bin

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             5,868 liquid.js
               1 File(s)          5,868 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\liquidjs\dist

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          build
01/08/2026  10:54 PM    <DIR>          cache
01/08/2026  10:54 PM    <DIR>          context
01/08/2026  10:54 PM    <DIR>          drop
01/08/2026  10:54 PM    <DIR>          emitters
01/08/2026  10:54 PM    <DIR>          filters
01/08/2026  10:54 PM    <DIR>          fs
01/08/2026  10:54 PM             1,198 index.d.ts
01/08/2026  10:54 PM             9,269 liquid-options.d.ts
01/08/2026  10:54 PM                12 liquid-options.spec.d.ts
01/08/2026  10:54 PM           112,335 liquid.browser.min.js
01/08/2026  10:54 PM           320,063 liquid.browser.min.js.map
01/08/2026  10:54 PM           169,783 liquid.browser.mjs
01/08/2026  10:54 PM           311,988 liquid.browser.umd.js
01/08/2026  10:54 PM           383,901 liquid.browser.umd.js.map
01/08/2026  10:54 PM             5,870 liquid.d.ts
01/08/2026  10:54 PM           167,200 liquid.node.js
01/08/2026  10:54 PM           169,685 liquid.node.mjs
01/08/2026  10:54 PM    <DIR>          parser
01/08/2026  10:54 PM    <DIR>          render
01/08/2026  10:54 PM    <DIR>          tags
01/08/2026  10:54 PM    <DIR>          template
01/08/2026  10:54 PM    <DIR>          tokens
01/08/2026  10:54 PM    <DIR>          util
              11 File(s)      1,651,304 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\liquidjs\dist\build

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               120 base64-impl-browser.d.ts
01/08/2026  10:54 PM                12 base64-impl-browser.spec.d.ts
01/08/2026  10:54 PM               438 fs-impl-browser.d.ts
01/08/2026  10:54 PM                12 fs-impl-browser.spec.d.ts
01/08/2026  10:54 PM               300 streamed-emitter-browser.d.ts
01/08/2026  10:54 PM                12 streamed-emitter-browser.spec.d.ts
               6 File(s)            894 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\liquidjs\dist\cache

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               324 cache.d.ts
01/08/2026  10:54 PM                50 index.d.ts
01/08/2026  10:54 PM               391 lru.d.ts
01/08/2026  10:54 PM                12 lru.spec.d.ts
               4 File(s)            777 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\liquidjs\dist\context

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM                68 block-mode.d.ts
01/08/2026  10:54 PM             2,303 context.d.ts
01/08/2026  10:54 PM                12 context.spec.d.ts
01/08/2026  10:54 PM                85 index.d.ts
01/08/2026  10:54 PM               174 scope.d.ts
               5 File(s)          2,642 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\liquidjs\dist\drop

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               168 blank-drop.d.ts
01/08/2026  10:54 PM               381 block-drop.d.ts
01/08/2026  10:54 PM               268 comparable.d.ts
01/08/2026  10:54 PM               166 drop.d.ts
01/08/2026  10:54 PM               329 empty-drop.d.ts
01/08/2026  10:54 PM               402 forloop-drop.d.ts
01/08/2026  10:54 PM               212 index.d.ts
01/08/2026  10:54 PM               285 null-drop.d.ts
01/08/2026  10:54 PM               330 tablerowloop-drop.d.ts
               9 File(s)          2,541 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\liquidjs\dist\emitters

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               239 emitter.d.ts
01/08/2026  10:54 PM               156 index.d.ts
01/08/2026  10:54 PM               150 keeping-type-emitter.d.ts
01/08/2026  10:54 PM               148 simple-emitter.d.ts
01/08/2026  10:54 PM               267 streamed-emitter.d.ts
               5 File(s)            960 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\liquidjs\dist\filters

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             3,221 array.d.ts
01/08/2026  10:54 PM               120 base64-impl.d.ts
01/08/2026  10:54 PM               327 base64.d.ts
01/08/2026  10:54 PM               614 date.d.ts
01/08/2026  10:54 PM               419 html.d.ts
01/08/2026  10:54 PM               116 index.d.ts
01/08/2026  10:54 PM               831 math.d.ts
01/08/2026  10:54 PM               696 misc.d.ts
01/08/2026  10:54 PM             2,049 string.d.ts
01/08/2026  10:54 PM               509 url.d.ts
              10 File(s)          8,902 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\liquidjs\dist\fs

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               581 fs-impl.d.ts
01/08/2026  10:54 PM                12 fs-impl.spec.d.ts
01/08/2026  10:54 PM               988 fs.d.ts
01/08/2026  10:54 PM                50 index.d.ts
01/08/2026  10:54 PM               789 loader.d.ts
01/08/2026  10:54 PM                12 loader.spec.d.ts
01/08/2026  10:54 PM               432 map-fs.d.ts
01/08/2026  10:54 PM                12 map-fs.spec.d.ts
01/08/2026  10:54 PM                67 node-require.d.ts
               9 File(s)          2,943 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\liquidjs\dist\parser

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               240 filter-arg.d.ts
01/08/2026  10:54 PM               121 index.d.ts
01/08/2026  10:54 PM               591 parse-stream.d.ts
01/08/2026  10:54 PM                12 parse-stream.spec.d.ts
01/08/2026  10:54 PM               894 parser.d.ts
01/08/2026  10:54 PM                12 parser.spec.d.ts
01/08/2026  10:54 PM               303 token-kind.d.ts
01/08/2026  10:54 PM             3,001 tokenizer.d.ts
01/08/2026  10:54 PM                12 tokenizer.spec.d.ts
01/08/2026  10:54 PM               192 whitespace-ctrl.d.ts
              10 File(s)          5,378 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\liquidjs\dist\render

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               182 boolean.d.ts
01/08/2026  10:54 PM                12 boolean.spec.d.ts
01/08/2026  10:54 PM               515 expression.d.ts
01/08/2026  10:54 PM                12 expression.spec.d.ts
01/08/2026  10:54 PM               115 index.d.ts
01/08/2026  10:54 PM               520 operator.d.ts
01/08/2026  10:54 PM               381 render.d.ts
01/08/2026  10:54 PM                12 render.spec.d.ts
01/08/2026  10:54 PM                66 string.d.ts
01/08/2026  10:54 PM                12 string.spec.d.ts
              10 File(s)          1,827 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\liquidjs\dist\tags

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               478 assign.d.ts
01/08/2026  10:54 PM               501 block.d.ts
01/08/2026  10:54 PM               136 break.d.ts
01/08/2026  10:54 PM               620 capture.d.ts
01/08/2026  10:54 PM               625 case.d.ts
01/08/2026  10:54 PM               205 comment.d.ts
01/08/2026  10:54 PM               136 continue.d.ts
01/08/2026  10:54 PM               399 cycle.d.ts
01/08/2026  10:54 PM               403 decrement.d.ts
01/08/2026  10:54 PM               371 echo.d.ts
01/08/2026  10:54 PM               658 for.d.ts
01/08/2026  10:54 PM               597 if.d.ts
01/08/2026  10:54 PM               597 include.d.ts
01/08/2026  10:54 PM               403 increment.d.ts
01/08/2026  10:54 PM             1,092 index.d.ts
01/08/2026  10:54 PM               205 inline-comment.d.ts
01/08/2026  10:54 PM               666 layout.d.ts
01/08/2026  10:54 PM               419 liquid.d.ts
01/08/2026  10:54 PM               228 raw.d.ts
01/08/2026  10:54 PM             1,131 render.d.ts
01/08/2026  10:54 PM               609 tablerow.d.ts
01/08/2026  10:54 PM               641 unless.d.ts
              22 File(s)         11,120 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\liquidjs\dist\template

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             2,954 analysis.d.ts
01/08/2026  10:54 PM                12 analysis.spec.d.ts
01/08/2026  10:54 PM               469 filter-impl-options.d.ts
01/08/2026  10:54 PM               561 filter.d.ts
01/08/2026  10:54 PM                12 filter.spec.d.ts
01/08/2026  10:54 PM               642 hash.d.ts
01/08/2026  10:54 PM                12 hash.spec.d.ts
01/08/2026  10:54 PM               381 html.d.ts
01/08/2026  10:54 PM               326 index.d.ts
01/08/2026  10:54 PM               549 output.d.ts
01/08/2026  10:54 PM                12 output.spec.d.ts
01/08/2026  10:54 PM               552 tag-options-adapter.d.ts
01/08/2026  10:54 PM               894 tag.d.ts
01/08/2026  10:54 PM                95 template-impl.d.ts
01/08/2026  10:54 PM             1,410 template.d.ts
01/08/2026  10:54 PM               586 value.d.ts
01/08/2026  10:54 PM                12 value.spec.d.ts
              17 File(s)          9,479 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\liquidjs\dist\tokens

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               431 delimited-token.d.ts
01/08/2026  10:54 PM               290 filter-token.d.ts
01/08/2026  10:54 PM               565 filtered-value-token.d.ts
01/08/2026  10:54 PM               483 hash-token.d.ts
01/08/2026  10:54 PM               337 html-token.d.ts
01/08/2026  10:54 PM               291 identifier-token.d.ts
01/08/2026  10:54 PM               612 index.d.ts
01/08/2026  10:54 PM               491 liquid-tag-token.d.ts
01/08/2026  10:54 PM               357 literal-token.d.ts
01/08/2026  10:54 PM               287 number-token.d.ts
01/08/2026  10:54 PM               922 operator-token.d.ts
01/08/2026  10:54 PM               283 output-token.d.ts
01/08/2026  10:54 PM               705 property-access-token.d.ts
01/08/2026  10:54 PM               296 quoted-token.d.ts
01/08/2026  10:54 PM               387 range-token.d.ts
01/08/2026  10:54 PM               399 tag-token.d.ts
01/08/2026  10:54 PM               374 token.d.ts
01/08/2026  10:54 PM               211 top-level-token.d.ts
01/08/2026  10:54 PM               355 value-token.d.ts
              19 File(s)          8,076 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\liquidjs\dist\util

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               208 assert.d.ts
01/08/2026  10:54 PM                12 assert.spec.d.ts
01/08/2026  10:54 PM               190 async.d.ts
01/08/2026  10:54 PM                12 async.spec.d.ts
01/08/2026  10:54 PM               379 character.d.ts
01/08/2026  10:54 PM             1,243 error.d.ts
01/08/2026  10:54 PM                12 error.spec.d.ts
01/08/2026  10:54 PM               348 index.d.ts
01/08/2026  10:54 PM               465 intl.d.ts
01/08/2026  10:54 PM               211 limiter.d.ts
01/08/2026  10:54 PM             1,926 liquid-date.d.ts
01/08/2026  10:54 PM                12 liquid-date.spec.d.ts
01/08/2026  10:54 PM               346 literal.d.ts
01/08/2026  10:54 PM               360 operator-trie.d.ts
01/08/2026  10:54 PM               132 performance.d.ts
01/08/2026  10:54 PM                12 performance.spec.d.ts
01/08/2026  10:54 PM               122 strftime.d.ts
01/08/2026  10:54 PM                12 strftime.spec.d.ts
01/08/2026  10:54 PM             1,052 type-guards.d.ts
01/08/2026  10:54 PM                12 type-guards.spec.d.ts
01/08/2026  10:54 PM             2,903 underscore.d.ts
01/08/2026  10:54 PM                12 underscore.spec.d.ts
              22 File(s)          9,981 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\list-to-array

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               526 .npmignore
01/08/2026  10:54 PM               382 index.js
01/08/2026  10:54 PM             1,078 LICENSE
01/08/2026  10:54 PM               717 package.json
01/08/2026  10:54 PM             1,725 README.md
01/08/2026  10:54 PM             1,039 tests.js
               6 File(s)          5,467 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\luxon

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          build
01/08/2026  10:54 PM             1,076 LICENSE.md
01/08/2026  10:54 PM             2,872 package.json
01/08/2026  10:54 PM             2,052 README.md
01/08/2026  10:54 PM    <DIR>          src
               3 File(s)          6,000 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\luxon\build

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          amd
01/08/2026  10:54 PM    <DIR>          cjs-browser
01/08/2026  10:54 PM    <DIR>          es6
01/08/2026  10:54 PM    <DIR>          global
01/08/2026  10:54 PM    <DIR>          node
               0 File(s)              0 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\luxon\build\amd

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM           318,802 luxon.js
01/08/2026  10:54 PM           547,661 luxon.js.map
               2 File(s)        866,463 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\luxon\build\cjs-browser

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM           302,122 luxon.js
01/08/2026  10:54 PM           547,657 luxon.js.map
               2 File(s)        849,779 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\luxon\build\es6

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM           262,085 luxon.mjs
01/08/2026  10:54 PM           486,432 luxon.mjs.map
               2 File(s)        748,517 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\luxon\build\global

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM           318,818 luxon.js
01/08/2026  10:54 PM           547,664 luxon.js.map
01/08/2026  10:54 PM            81,694 luxon.min.js
01/08/2026  10:54 PM           136,053 luxon.min.js.map
               4 File(s)      1,084,229 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\luxon\build\node

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM           261,910 luxon.js
01/08/2026  10:54 PM           504,551 luxon.js.map
               2 File(s)        766,461 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\luxon\src

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM            98,547 datetime.js
01/08/2026  10:54 PM            34,678 duration.js
01/08/2026  10:54 PM             1,047 errors.js
01/08/2026  10:54 PM    <DIR>          impl
01/08/2026  10:54 PM             9,267 info.js
01/08/2026  10:54 PM            22,944 interval.js
01/08/2026  10:54 PM               586 luxon.js
01/08/2026  10:54 PM                45 package.json
01/08/2026  10:54 PM             5,577 settings.js
01/08/2026  10:54 PM             2,270 zone.js
01/08/2026  10:54 PM    <DIR>          zones
               9 File(s)        174,961 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\luxon\src\impl

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             6,468 conversions.js
01/08/2026  10:54 PM             3,015 diff.js
01/08/2026  10:54 PM             2,371 digits.js
01/08/2026  10:54 PM             5,820 english.js
01/08/2026  10:54 PM             2,249 formats.js
01/08/2026  10:54 PM            13,832 formatter.js
01/08/2026  10:54 PM               282 invalid.js
01/08/2026  10:54 PM            16,851 locale.js
01/08/2026  10:54 PM            10,515 regexParser.js
01/08/2026  10:54 PM            13,001 tokenParser.js
01/08/2026  10:54 PM             8,972 util.js
01/08/2026  10:54 PM             1,253 zoneUtil.js
              12 File(s)         84,629 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\luxon\src\zones

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             3,608 fixedOffsetZone.js
01/08/2026  10:54 PM             6,178 IANAZone.js
01/08/2026  10:54 PM               763 invalidZone.js
01/08/2026  10:54 PM             1,147 systemZone.js
               4 File(s)         11,696 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\markdown-it

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          bin
01/08/2026  10:54 PM    <DIR>          dist
01/08/2026  10:54 PM                42 index.mjs
01/08/2026  10:54 PM    <DIR>          lib
01/08/2026  10:54 PM             1,073 LICENSE
01/08/2026  10:54 PM    <DIR>          node_modules
01/08/2026  10:54 PM             2,852 package.json
01/08/2026  10:54 PM            10,183 README.md
               4 File(s)         14,150 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\markdown-it\bin

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             2,166 markdown-it.mjs
               1 File(s)          2,166 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\markdown-it\dist

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM           163,051 index.cjs.js
01/08/2026  10:54 PM           298,975 markdown-it.js
01/08/2026  10:54 PM           123,618 markdown-it.min.js
               3 File(s)        585,644 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\markdown-it\lib

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          common
01/08/2026  10:54 PM    <DIR>          helpers
01/08/2026  10:54 PM            17,899 index.mjs
01/08/2026  10:54 PM             3,986 parser_block.mjs
01/08/2026  10:54 PM             1,509 parser_core.mjs
01/08/2026  10:54 PM             5,434 parser_inline.mjs
01/08/2026  10:54 PM    <DIR>          presets
01/08/2026  10:54 PM             8,929 renderer.mjs
01/08/2026  10:54 PM             8,478 ruler.mjs
01/08/2026  10:54 PM    <DIR>          rules_block
01/08/2026  10:54 PM    <DIR>          rules_core
01/08/2026  10:54 PM    <DIR>          rules_inline
01/08/2026  10:54 PM             3,799 token.mjs
               7 File(s)         50,034 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\markdown-it\lib\common

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               799 html_blocks.mjs
01/08/2026  10:54 PM               992 html_re.mjs
01/08/2026  10:54 PM             7,897 utils.mjs
               3 File(s)          9,688 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\markdown-it\lib\helpers

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               275 index.mjs
01/08/2026  10:54 PM             1,543 parse_link_destination.mjs
01/08/2026  10:54 PM               985 parse_link_label.mjs
01/08/2026  10:54 PM             1,851 parse_link_title.mjs
               4 File(s)          4,654 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\markdown-it\lib\presets

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,909 commonmark.mjs
01/08/2026  10:54 PM             1,281 default.mjs
01/08/2026  10:54 PM             1,652 zero.mjs
               3 File(s)          4,842 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\markdown-it\lib\rules_block

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             6,056 blockquote.mjs
01/08/2026  10:54 PM               686 code.mjs
01/08/2026  10:54 PM             2,412 fence.mjs
01/08/2026  10:54 PM             1,497 heading.mjs
01/08/2026  10:54 PM             1,070 hr.mjs
01/08/2026  10:54 PM             2,200 html_block.mjs
01/08/2026  10:54 PM             2,487 lheading.mjs
01/08/2026  10:54 PM             9,103 list.mjs
01/08/2026  10:54 PM             1,458 paragraph.mjs
01/08/2026  10:54 PM             5,829 reference.mjs
01/08/2026  10:54 PM             5,895 state_block.mjs
01/08/2026  10:54 PM             7,087 table.mjs
              12 File(s)         45,780 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\markdown-it\lib\rules_core

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               333 block.mjs
01/08/2026  10:54 PM               289 inline.mjs
01/08/2026  10:54 PM             4,248 linkify.mjs
01/08/2026  10:54 PM               351 normalize.mjs
01/08/2026  10:54 PM             2,633 replacements.mjs
01/08/2026  10:54 PM             5,724 smartquotes.mjs
01/08/2026  10:54 PM               325 state_core.mjs
01/08/2026  10:54 PM             1,147 text_join.mjs
               8 File(s)         15,050 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\markdown-it\lib\rules_inline

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             2,012 autolink.mjs
01/08/2026  10:54 PM             1,674 backticks.mjs
01/08/2026  10:54 PM             4,084 balance_pairs.mjs
01/08/2026  10:54 PM             3,520 emphasis.mjs
01/08/2026  10:54 PM             1,488 entity.mjs
01/08/2026  10:54 PM             1,419 escape.mjs
01/08/2026  10:54 PM             1,267 fragments_join.mjs
01/08/2026  10:54 PM             1,163 html_inline.mjs
01/08/2026  10:54 PM             3,638 image.mjs
01/08/2026  10:54 PM             3,724 link.mjs
01/08/2026  10:54 PM             1,674 linkify.mjs
01/08/2026  10:54 PM             1,199 newline.mjs
01/08/2026  10:54 PM             3,493 state_inline.mjs
01/08/2026  10:54 PM             2,935 strikethrough.mjs
01/08/2026  10:54 PM             2,101 text.mjs
              15 File(s)         35,391 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\markdown-it\node_modules

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          entities
               0 File(s)              0 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\markdown-it\node_modules\entities

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
